PATCH_LIB("libTDataMaster.so", "0x24F9E8", "00 00 80 D2 C0 03 5F D6"); // termios_p observer 
MemoryPatch::createWithHex("libanogs.so", 0x3895F8,"AC 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3895FC,"4A 01 0C EB").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389600,"E8 03 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389604,"E1 00 00 54").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389608,"01 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38960C,"E0 03 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389610,"FD 7B 54 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389614,"FC 9B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389618,"FF 43 05 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38961C,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389620,"A0 5A 06 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389624,"FF C3 01 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389628,"FD 7B 06 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38962C,"FD 83 01 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389630,"48 D0 3B D5").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389634,"09 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389638,"A9 83 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38963C,"E0 17 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389640,"E1 13 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389644,"E2 0F 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389648,"E9 17 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38964C,"2A 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389650,"4A 8D 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389654,"E1 13 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389658,"E2 0F 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38965C,"60 00 C0 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389660,"61 04 C0 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389664,"E1 13 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389668,"E0 0F 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38966C,"E3 C3 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389670,"E0 03 09 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389674,"E8 0B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389678,"40 01 3F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38967C,"E8 0B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389680,"09 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389684,"AA 83 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389688,"29 01 0A EB").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38968C,"E0 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389690,"C1 00 00 54").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389694,"01 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389698,"E0 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38969C,"FD 7B 46 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3896A0,"FF C3 01 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3896A4,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3896A8,"7E 5A 06 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3896AC,"FF 03 01 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3896B0,"FD 7B 03 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3896B4,"FD C3 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3896B8,"A0 83 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3896BC,"A1 03 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3896C0,"E2 0F 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3896C4,"E3 0B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3896C8,"A0 83 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3896CC,"A8 03 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3896D0,"E9 0F 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3896D4,"EA 0B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3896D8,"E1 03 08 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3896DC,"E2 03 09 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3896E0,"E3 03 0A AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3896E4,"06 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3896E8,"E0 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3896EC,"E0 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3896F0,"FD 7B 43 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3896F4,"FF 03 01 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3896F8,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3896FC,"FF C3 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389700,"FD 7B 02 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389704,"FD 83 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389708,"A0 83 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38970C,"E1 0B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389710,"E2 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389714,"E3 03 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389718,"A8 83 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38971C,"09 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389720,"29 91 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389724,"E1 0B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389728,"E2 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38972C,"E3 03 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389730,"E0 03 08 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389734,"20 01 3F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389738,"FD 7B 42 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38973C,"FF C3 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389740,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389744,"FF C3 01 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389748,"FD 7B 06 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38974C,"FD 83 01 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389750,"48 D0 3B D5").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389754,"08 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389758,"A8 83 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38975C,"A0 83 1E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389760,"A1 03 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389764,"A2 43 1E B8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389768,"A3 83 1D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38976C,"E4 1B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389770,"E9 03 1F 2A").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389774,"E9 B3 00 39").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389778,"01 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38977C,"A8 43 5E B8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389780,"E9 03 08 2A").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389784,"E8 03 09 2A").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389788,"08 21 00 71").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38978C,"E9 13 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389790,"48 0E 00 54").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389794,"08 EB FF 90").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389798,"08 71 23 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38979C,"EB 13 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3897A0,"0A 79 AB B8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3897A4,"09 01 0A 8B").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3897A8,"20 01 1F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3897AC,"A0 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3897B0,"A1 83 5D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3897B4,"E2 1B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3897B8,"77 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3897BC,"E0 B3 00 39").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3897C0,"66 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3897C4,"A0 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3897C8,"A1 83 5D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3897CC,"E2 1B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3897D0,"A8 03 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3897D4,"03 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3897D8,"6F 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3897DC,"E0 B3 00 39").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3897E0,"5E 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3897E4,"A0 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3897E8,"A1 83 5D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3897EC,"E2 1B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3897F0,"A8 03 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3897F4,"03 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3897F8,"04 05 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3897FC,"66 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389800,"E0 B3 00 39").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389804,"55 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389808,"A0 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38980C,"A1 83 5D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389810,"E2 1B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389814,"A8 03 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389818,"03 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38981C,"04 05 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389820,"05 09 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389824,"5C 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389828,"E0 B3 00 39").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38982C,"4B 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389830,"A0 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389834,"A1 83 5D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389838,"E2 1B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38983C,"A8 03 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389840,"03 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389844,"04 05 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389848,"05 09 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38984C,"06 0D 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389850,"51 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389854,"E0 B3 00 39").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389858,"40 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38985C,"A0 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389860,"A1 83 5D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389864,"E2 1B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389868,"A8 03 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38986C,"03 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389870,"04 05 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389874,"05 09 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389878,"06 0D 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38987C,"07 11 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389880,"45 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389884,"E0 B3 00 39").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389888,"34 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38988C,"A0 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389890,"A1 83 5D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389894,"E2 1B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389898,"A8 03 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38989C,"03 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3898A0,"04 05 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3898A4,"05 09 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3898A8,"06 0D 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3898AC,"07 11 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3898B0,"08 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3898B4,"E9 03 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3898B8,"28 01 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3898BC,"36 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3898C0,"E0 B3 00 39").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3898C4,"25 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3898C8,"A0 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3898CC,"A1 83 5D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3898D0,"E2 1B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3898D4,"A8 03 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3898D8,"03 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3898DC,"04 05 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3898E0,"05 09 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3898E4,"06 0D 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3898E8,"07 11 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3898EC,"09 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3898F0,"08 19 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3898F4,"EA 03 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3898F8,"48 05 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3898FC,"49 01 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389900,"25 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389904,"E0 B3 00 39").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389908,"14 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38990C,"A0 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389910,"A1 83 5D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389914,"E2 1B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389918,"A8 03 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38991C,"03 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389920,"04 05 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389924,"05 09 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389928,"06 0D 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38992C,"07 11 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389930,"09 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389934,"0A 19 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389938,"08 1D 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38993C,"EB 03 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389940,"68 09 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389944,"6A 05 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389948,"69 01 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38994C,"12 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389950,"E0 B3 00 39").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389954,"01 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389958,"01 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38995C,"E8 B3 40 39").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389960,"E0 03 08 2A").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389964,"49 D0 3B D5").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389968,"29 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38996C,"AA 83 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389970,"29 01 0A EB").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389974,"E0 0F 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389978,"C1 00 00 54").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38997C,"01 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389980,"E0 0F 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389984,"FD 7B 46 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389988,"FF C3 01 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38998C,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389990,"C4 59 06 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389994,"FF 43 05 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389998,"FC 9B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38999C,"FD 7B 14 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3899A0,"FD 03 05 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3899A4,"A8 E3 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3899A8,"E7 23 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3899AC,"E6 1F 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3899B0,"E5 1B 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3899B4,"E4 17 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3899B8,"E3 13 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3899BC,"E2 0F 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3899C0,"E1 0B 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3899C4,"E0 07 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3899C8,"E7 5F 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3899CC,"E6 5B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3899D0,"E5 57 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3899D4,"E4 53 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3899D8,"E3 4F 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3899DC,"49 D0 3B D5").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3899E0,"2A 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3899E4,"AA 83 1E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3899E8,"A0 83 19 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3899EC,"A1 03 19 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3899F0,"A2 83 18 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3899F4,"AA 83 59 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3899F8,"EB 0F 80 12").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3899FC,"AB 43 1E B8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A00,"EB 04 80 12").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A04,"AB 03 1E B8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A08,"EC 43 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A0C,"8C 01 02 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A10,"AC 83 1D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A14,"EC 63 02 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A18,"8C A1 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A1C,"AC 03 1D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A20,"AC 43 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A24,"AC 83 1C F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A28,"4C 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A2C,"8C 99 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A30,"A1 03 59 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A34,"A2 83 58 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A38,"00 01 C0 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A3C,"01 05 C0 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A40,"A1 03 9B 3C").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A44,"A0 03 9A 3C").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A48,"A3 83 01 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A4C,"E0 03 0A AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A50,"E9 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A54,"80 01 3F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A58,"A0 43 18 38").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A5C,"AB 43 58 38").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A60,"E8 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A64,"09 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A68,"AA 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A6C,"29 01 0A EB").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A70,"EB 07 00 B9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A74,"E1 00 00 54").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A78,"01 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A7C,"E0 07 40 B9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A80,"FD 7B 54 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A84,"FC 9B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A88,"FF 43 05 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A8C,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A90,"84 59 06 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A94,"FF 43 05 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A98,"FC 9B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389A9C,"FD 7B 14 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389AA0,"FD 03 05 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389AA4,"A8 E3 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389AA8,"E7 23 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389AAC,"E6 1F 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389AB0,"E5 1B 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389AB4,"E4 17 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389AB8,"E3 13 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389ABC,"E2 0F 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389AC0,"E1 0B 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389AC4,"E0 07 80 3D").Modify();
